	EFO	UKB	Cosine	Keep
61	actinic keratosis	Actinic keratosis	1	1
79	frozen shoulder	Adhesive capsulitis of shoulder	0.591907	1
335	alanine measurement	Alanine aminotransferase (U/L)	0.56831306	0
308	alkaline phosphatase measurement	Alkaline phosphatase (U/L)	0.67167157	1
148	Alzheimer disease	Alzheimers disease	0.9615743	1
34	anxiety disorder	Anxiety disorders	0.9681343	1
125	aortic stenosis	Aortic aneurysm	0.70959264	0
270	apolipoprotein B measurement	Apoliprotein B (g/L)	0.58380413	1
4	pulmonary embolism	Arterial embolism and thrombosis	0.74311864	1
282	aspartate aminotransferase measurement	Aspartate aminotransferase (U/L)	0.70797956	1
354	Chronic Obstructive Asthma	Asthma (mode)	0.67201847	0
134	asthma	Asthma (mode)	0.80269754	1
322	astigmatism	Astigmatism angle (right)	0.78867877	0
319	proliferative diabetic retinopathy	Background diabetic retinopathy	0.8973601	0
341	retinopathy	Background diabetic retinopathy	0.7218906	0
326	diabetic retinopathy	Background diabetic retinopathy	0.95281845	1
99	pneumonia	Bacterial pneumonia (organism specified)	0.83208925	1
306	pyruvate measurement	Basal metabolic rate	0.47643876	0
353	base metabolic rate measurement	Basal metabolic rate	0.7031008	1
47	basophil count	Basophill count	0.6499239	1
266	basophil percentage of leukocytes	Basophill percentage	0.6607972	1
124	Bell's palsy	Bells palsy	0.875361	1
15	bipolar disorder	Bipolar disorder status	0.82931304	1
237	docosahexaenoic acid to total fatty acids percentage	Body fat percentage	0.48549592	0
18	body fat percentage	Body fat percentage	1.0000002	1
311	body mass index	Body mass index (BMI)	0.864352	1
307	c-reactive protein measurement	C-reactive protein (mg/L)	0.7100663	1
336	calcium measurement	Calcium	0.76406074	0
40	basal cell carcinoma	Cancer code, self-reported: basal cell carcinoma	0.84457684	1
67	cervical cancer	Cancer code, self-reported: cervical cancer	0.7778896	1
80	chronic lymphocytic leukemia	Cancer code, self-reported: chronic lymphocytic	0.70204544	1
113	kidney cancer	Cancer code, self-reported: kidney/renal cell cancer	0.7827407	1
60	colorectal cancer	Cancer code, self-reported: large bowel cancer/colorectal cancer	0.70833254	1
190	non-Hodgkins lymphoma	Cancer code, self-reported: non-hodgkins lymphoma	0.90858537	1
100	squamous cell carcinoma	Cancer code, self-reported: squamous cell carcinoma	0.79827696	1
103	dilated cardiomyopathy	Cardiomyopathy	0.7842971	1
93	hypertrophic cardiomyopathy	Cardiomyopathy	0.78272164	1
69	carpal tunnel syndrome	Carpal tunnel syndrome	0.99999976	1
288	esterified cholesterol measurement	Cholesterol (mmol/L)	0.66232157	0
365	remnant cholesterol measurement	Cholesterol (mmol/L)	0.6214416	0
352	choline measurement	Cholesterol (mmol/L)	0.40206856	0
287	total cholesterol measurement	Cholesterol (mmol/L)	0.65649617	1
90	gastritis	Chronic gastritis	0.9028702	1
83	acute pancreatitis	Chronic pancreatitis	0.8681617	1
139	celiac disease	Coeliac disease	0.77866626	1
280	comparative body size at age 10, self-reported	Comparative body size at age 10	0.9423506	1
369	congenital left-sided heart lesions	Congenital malformations of heart and great arteries	0.66840523	1
290	corneal resistance factor	Corneal resistance factor (right)	0.9691502	1
122	coronary artery disease	Coronary atherosclerosis	0.8160432	1
318	osteoarthritis, hip	Coxarthrosis [arthrosis of hip](FG)	0.6910479	1
141	urinary albumin to creatinine ratio	Creatinine (enzymatic) in urine	0.6428688	0
72	crohn's disease	Crohns disease of large intestine	0.8291151	1
327	cystatin c measurement	Cystatin C (mg/L)	0.6975761	1
64	dementia	Dementia	1	1
239	major depressive disorder	Depression	0.70034754	1
339	diabetes mellitus	Diabetes diagnosed by doctor	0.73641706	1
328	susceptibility to plantar warts measurement	Diagnoses - main ICD10: B07 Viral warts	0.45787922	0
333	myelodysplastic syndrome	Diagnoses - main ICD10: D46 Myelodysplastic syndromes	0.7199153	1
96	severe aplastic anemia	Diagnoses - main ICD10: D61 Other aplastic anaemias	0.64456016	1
340	partial epilepsy	Diagnoses - main ICD10: G40 Epilepsy	0.6426507	0
238	generalised epilepsy	Diagnoses - main ICD10: G40 Epilepsy	0.60439324	0
35	epilepsy	Diagnoses - main ICD10: G40 Epilepsy	0.6468364	1
247	migraine disorder	Diagnoses - main ICD10: G43 Migraine	0.69770986	1
299	peritonsillar abscess	Diagnoses - main ICD10: J36 Peritonsillar abscess	0.8129946	1
346	upper respiratory tract disorder	Diagnoses - main ICD10: J39 Other diseases of upper respiratory tract	0.71604896	1
135	dental caries	Diagnoses - main ICD10: K02 Dental caries	0.72889495	1
101	periodontitis	Diagnoses - main ICD10: K05 Gingivitis and periodontal diseases	0.65393794	1
5	gastroesophageal reflux disease	Diagnoses - main ICD10: K21 Gastro-oesophageal reflux disease	0.7349647	1
325	diaphragmatic hernia	Diagnoses - main ICD10: K44 Diaphragmatic hernia	0.7573094	1
259	cirrhosis of liver	Diagnoses - main ICD10: K74 Fibrosis and cirrhosis of liver	0.7893623	1
71	cholelithiasis	Diagnoses - main ICD10: K80 Cholelithiasis	0.7577373	1
271	lichen planus	Diagnoses - main ICD10: L43 Lichen planus	0.8122661	1
91	seborrheic dermatitis	Diagnoses - main ICD10: L82 Seborrhoeic keratosis	0.6197839	0
28	chronic kidney disease	Diagnoses - main ICD10: N18 Chronic renal failure	0.6251986	1
331	dysplasia of cervix	Diagnoses - main ICD10: N87 Dysplasia of cervix uteri	0.7711178	1
107	dysphagia	Diagnoses - main ICD10: R13 Dysphagia	0.6440785	1
41	diastolic blood pressure	Diastolic blood pressure, manual reading	0.78307045	1
278	alcoholic liver cirrhosis	Diseases of liver	0.6801506	0
39	Vertigo	Disorders of vestibular function (Vertigo)	0.7737798	1
23	chronic obstructive pulmonary disease	Doctor diagnosed COPD (chronic obstructive pulmonary disease)	0.8340391	1
117	emphysema	Doctor diagnosed emphysema	0.85811144	1
68	allergic rhinitis	Doctor diagnosed hayfever or allergic rhinitis	0.765087	1
105	sarcoidosis	Doctor diagnosed sarcoidosis	0.91137755	1
106	tuberculosis	Doctor diagnosed tuberculosis	0.77155566	1
3	pulmonary tuberculosis	Doctor diagnosed tuberculosis	0.7239316	1
9	endometriosis	Endometriosis of uterus	0.9087784	1
165	clostridium difficile infection	Enterocolitis due to Clostridium difficile	0.7966383	1
142	eosinophil count	Eosinophill count	0.97464466	1
269	eosinophil percentage of leukocytes	Eosinophill percentage	0.7731279	1
169	cataract	Eye problems/disorders: Cataract	0.73753107	1
317	forced expiratory volume	Forced expiratory volume in 1-second (FEV1)	0.7819897	1
251	FEV/FVC ratio	Forced vital capacity (FVC)	0.49425966	0
349	vital capacity	Forced vital capacity (FVC), Best measure	0.74722624	1
272	bone fracture	Fractured bone site(s): Other bones	0.78727937	1
283	serum gamma-glutamyl transferase measurement	Gamma glutamyltransferase (U/L)	0.5860497	1
58	gastric ulcer	Gastroduodenal ulcer	0.89052486	1
150	gestational diabetes	Gestational diabetes only	0.9417837	1
345	nephrotic syndrome	Glomerulonephritis	0.6091671	0
348	glucose measurement	Glucose (mmol/L)	0.66974497	1
343	bilirubin measurement	Glycated haemoglobin (mmol/mol)	0.46576917	0
329	glycine measurement	Glycated haemoglobin (mmol/mol)	0.46481007	0
359	HbA1c measurement	Glycated haemoglobin (mmol/mol)	0.43664157	1
137	gout	Gout, unspecified	0.8685578	1
292	hemoglobin measurement	Haemoglobin concentration	0.758352	1
73	androgenetic alopecia	Hair/balding pattern: Pattern 3	0.5178321	0
94	alopecia areata	Hair/balding pattern: Pattern 3	0.508794	0
293	grip strength measurement	Hand grip strength (right)	0.8245356	1
258	cholesterol in medium HDL measurement	HDL cholesterol (mmol/L)	0.77196676	0
198	free cholesterol in medium HDL measurement	HDL cholesterol (mmol/L)	0.7591208	0
275	cholesterol in large HDL measurement	HDL cholesterol (mmol/L)	0.7500824	0
274	cholesterol in small HDL measurement	HDL cholesterol (mmol/L)	0.74441695	0
226	free cholesterol in large HDL measurement	HDL cholesterol (mmol/L)	0.74344194	0
217	free cholesterol in small HDL measurement	HDL cholesterol (mmol/L)	0.73965573	0
268	cholesterol in very large HDL measurement	HDL cholesterol (mmol/L)	0.7384033	0
234	free cholesterol in very large HDL measurement	HDL cholesterol (mmol/L)	0.7325719	0
220	cholesterol to total lipids in medium HDL percentage	HDL cholesterol (mmol/L)	0.7295794	0
181	free cholesterol to total lipids in medium HDL percentage	HDL cholesterol (mmol/L)	0.7291193	0
221	cholesterol to total lipids in large HDL percentage	HDL cholesterol (mmol/L)	0.7142705	0
182	free cholesterol to total lipids in large HDL percentage	HDL cholesterol (mmol/L)	0.71136177	0
298	HDL cholesterol change measurement	HDL cholesterol (mmol/L)	0.7113377	0
219	cholesterol to total lipids in small HDL percentage	HDL cholesterol (mmol/L)	0.7112472	0
222	cholesterol to total lipids in very large HDL percentage	HDL cholesterol (mmol/L)	0.70852923	0
205	free cholesterol to total lipids in small HDL percentage	HDL cholesterol (mmol/L)	0.7062348	0
218	free cholesterol to total lipids in very large HDL percentage	HDL cholesterol (mmol/L)	0.7011174	0
255	cholesterol in IDL measurement	HDL cholesterol (mmol/L)	0.6543634	0
252	cholesterol in medium VLDL measurement	HDL cholesterol (mmol/L)	0.65357924	0
159	cholesteryl esters to total lipids in medium HDL percentage	HDL cholesterol (mmol/L)	0.6530859	0
155	cholesteryl esters to total lipids in small HDL percentage	HDL cholesterol (mmol/L)	0.6456265	0
157	cholesteryl esters to total lipids in large HDL percentage	HDL cholesterol (mmol/L)	0.6444348	0
161	cholesteryl esters to total lipids in very large HDL percentage	HDL cholesterol (mmol/L)	0.6441828	0
